id,url,URL-similar(official store),URL-single
2,https://shopee.sg/Coca-Cola-Original-Taste-(24-x-320ml)-Case-i.91799978.22018856589,https://shopee.sg/Coca-Cola-Original-Taste-(12-x-320ml)-Case-i.881762950.20154679429,
43,--,--,
4,https://shopee.sg/Coca-Cola-Original-Taste-(12-x-1.5L)-(Halal)-i.91799978.10056579575,--,
5,https://shopee.sg/Coca-Cola-Zero-Sugar-(24-x-320ml)-Case-i.91799978.22707967018,https://shopee.sg/Coca-Cola-Zero-Sugar-(12-x-320ml)-Case-i.881762950.20154679425,
46,--,--,
47,--,--,
138,--,--,
139,--,--,
140,--,--,
6,https://shopee.sg/Coca-Cola-Zero-Sugar-(24-x-500ml)-%E2%80%93-Case-(Halal)-i.91799978.12457870506,--,
14,--,--,
7,https://shopee.sg/Coca-Cola-Zero-Sugar-(12-x-1.5L)-%E2%80%93-Case-(Halal)-i.91799978.15013002235,--,
8,https://shopee.sg/Fanta-Orange-(12-x-320ml)-Case-(Halal)-i.91799978.6806788601,--,
9,https://shopee.sg/Fanta-Orange-12-x-1.5L-i.91799978.41050269826,--,
10,https://shopee.sg/Fanta-Grape-(12-x-320ml)-Case-(Halal)-i.91799978.3406884412,--,
144,--,--,
11,https://shopee.sg/Fanta-Grape-12-x-1.5L-i.91799978.41050269836,--,
12,https://shopee.sg/Coca-Cola-Light-(24-x-320ml)-Case-i.91799978.22707967004,https://shopee.sg/Coca-Cola-Light-(12-x-320ml)-Case-i.881762950.20254679306,
3,--,--,
13,https://shopee.sg/A-W-Sarsaparilla-Root-Beer-(12-x-320ml)-Case-(Halal)-i.91799978.2712915662,--,
15,https://shopee.sg/A-W-Sarsaparilla-Root-Beer-(12-x-1.5L)-Case-(Halal)-i.91799978.10576151035,--,
17,https://shopee.sg/Minute-Maid-PLUS-Orange-Fruit-Drink-(12x1.5L)-i.91799978.44100259909,,
19,https://shopee.sg/Sprite-(24-x-320ml)-Case-i.91799978.22707966994,https://shopee.sg/Sprite-(12-x-320ml)-Case-i.881762950.20754680520,
20,https://shopee.sg/Sprite-Bottle-(24-x-500ml)-Case-i.881762950.20254679310,https://shopee.sg/Sprite-Bottle-(24-x-500ml)-Case-i.881762950.20254679310,
21,https://shopee.sg/Sprite-Bottle-(12-x-1.5L)-Case-i.881762950.19454679479,https://shopee.sg/Sprite-Bottle-(12-x-1.5L)-Case-i.881762950.19454679479,
53,--,--,
54,--,--,
65,--,--,
66,--,--,
57,--,--,
58,--,--,
61,--,--,
62,--,--,
59,--,--,
60,--,--,
22,https://shopee.sg/Minute-Maid-Qoo-White-Grape-(12-x-300ml)-Case-of-drinks-(Halal)-i.91799978.2712915733,--,
55,--,--,
56,--,--,
52,--,--,
23,https://shopee.sg/Schweppes-Ginger-Ale-(12-x-320ml)-Case-(Halal)-i.91799978.2712915668,--,
24,https://shopee.sg/Schweppes-Soda-Water-(24-x-320ml)-%E2%80%93-Case-(Halal)-i.91799978.15922752712,https://shopee.sg/Schweppes-Soda-Water-(24-x-320ml)-Case-i.881762950.20866120945,
25,https://shopee.sg/Schweppes-Tonic-Water-(24-x-320ml)-%E2%80%93-Case-(Halal)-i.91799978.12857884239,https://shopee.sg/Schweppes-Tonic-Water-(24-x-320ml)-Case-i.881762950.20866120934,
26,https://shopee.sg/Authentic-Tea-House-Ayataka-No-Sugar-Japanese-Green-Tea-(24-x-300ml)-Case-i.91799978.22707966985,https://shopee.sg/Authentic-Tea-House-Ayataka-No-Sugar-Japanese-Green-Tea-Cans-(12-x-300ml)-Case-i.881762950.17787610897,
27,https://shopee.sg/Authentic-Tea-House-Ayataka-No-Sugar-Japanese-Green-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20254679294,https://shopee.sg/Authentic-Tea-House-Ayataka-No-Sugar-Japanese-Green-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20254679294,
28,https://shopee.sg/Authentic-Tea-House-Ayataka-No-Sugar-Japanese-Green-Tea-Bottle-(12-x-1.5L)-Case-i.881762950.19554679318,https://shopee.sg/Authentic-Tea-House-Ayataka-No-Sugar-Japanese-Green-Tea-Bottle-(12-x-1.5L)-Case-i.881762950.19554679318,
29,https://shopee.sg/Fuze-Tea-Jasmine-Flavoured-Green-Tea-Drink-(12-X-300Ml)-Case-(Halal)-i.91799978.5606811404,https://shopee.sg/Fuze-Tea-Jasmine-Green-Tea-Cans-(12-x-300ml)-Case-Bundle-of-2--i.881762950.19554679306,
30,https://shopee.sg/Fuze-Tea-Jasmine-Green-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20854626571,https://shopee.sg/Fuze-Tea-Jasmine-Green-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20854626571,
31,https://shopee.sg/Fuze-Tea-Jasmine-Flavoured-Green-Tea-Drink-(12-x-1.5L)-%E2%80%93-Case-(Halal)-i.91799978.14513004991,--,
32,https://shopee.sg/Fuze-Tea-Lemon-Flavored-Tea-(12-X-300Ml)-Case-(Halal)-i.91799978.5106810364,https://shopee.sg/Fuze-Tea-Ice-Lemon-Tea-Cans-(12-x-300ml)-Case-Bundle-of-2--i.881762950.19554679291,
33,https://shopee.sg/Fuze-Tea-Ice-Lemon-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20754680553,https://shopee.sg/Fuze-Tea-Ice-Lemon-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20754680553,
34,https://shopee.sg/Fuze-Tea-Lemon-Flavoured-Tea-Drink-(12-x-1.5L)-Case-(Halal)-i.91799978.14613007841,--,
35,https://shopee.sg/Fuze-Tea-Passionfruit-Flavoured-Tea-Drink-(12-x-300ml)-Case-(Halal)-i.91799978.7827946596,https://shopee.sg/Fuze-Tea-Passionfruit-Tea-Cans-(12-x-300ml)-Case-Bundle-of-2--i.881762950.19554679329,
36,https://shopee.sg/Fuze-Tea-Ice-Passionfruit-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20154679468,https://shopee.sg/Fuze-Tea-Ice-Passionfruit-Tea-Bottle-(12-x-500ml)-Case-i.881762950.20154679468,
37,https://shopee.sg/Fuze-Tea-Passionfruit-Flavoured-Tea-Drink-(12-x-1.5L)-%E2%80%93-Case-(Halal)-i.91799978.11076177125,--,
105,--,--,
106,--,--,
125,--,--,
126,--,--,
38,https://shopee.sg/Glaceau-Vitaminwater-XXX-Acai-Blueberry-Pomegranate-(12-x-500ml)-Case-(Halal)-i.91799978.6523353365,https://shopee.sg/Glaceau-Vitamin-Water-XXX-(12-x-500ml)-Case-i.881762950.20854679793,
128,--,--,
147,--,--,
148,--,--,
39,https://shopee.sg/Glaceau-Restore-Fruit-Punch-Vitamin-Water-(12-x-500ml)-Case-i.91799978.3623450667,https://shopee.sg/Glaceau-Vitamin-Water-Restore-(12-x-500ml)-Case-i.881762950.20754680512,
40,https://shopee.sg/Glaceau-Power-C-Dragonfruit-Vitamin-Water-(12-x-500ml)-Case-i.91799978.3134463716,https://shopee.sg/Glaceau-Vitamin-Water-Power-C-(12-x-500ml)-Case-i.881762950.20754680533,
129,--,--,
41,https://shopee.sg/Glaceau-Essential-Orange-Vitamin-Water-(12-x-500ml)-Case-(Halal)-i.91799978.7523353603,--,
112,--,--,
113,--,--,
114,--,--,
42,https://shopee.sg/-Bundle-of-24-100-Plus-Regular-325ML-(Halal)-i.91799978.2913273888,--,
16,--,--,
44,https://shopee.sg/100PLUS-ORIGINAL-PET-1.5LX12-(Bundle-of-12)-(Halal)-i.91799978.11922229631,--,
18,--,--,
142,--,--,
143,--,--,
149,--,--,
150,--,--,
151,--,--,
45,https://shopee.sg/-Bundle-of-24-100-Plus-Zero-325ML-(Halal)-i.91799978.2913308292,--,
70,--,--,
51,https://shopee.sg/F-N-Soda-Water-24-X-325-Ml-i.91799978.2913322039,--,
134,--,--,
135,--,--,
136,--,--,
137,--,--,
67,https://shopee.sg/MILO-Can-Original-6x240ml-i.91799978.7634800819?sp_atk=f81ff606-f633-44b2-acbd-4bc57035d734&xptdk=f81ff606-f633-44b2-acbd-4bc57035d734,--,
89,--,--,
68,https://shopee.sg/NESCAFE-Original-Can-4(6x240ml)-Carton-(5-1)-i.91799978.4334802037,--,
69,https://shopee.sg/Nescafe-Latte-Can-4(6X240Ml)-Carton-(5-1)-i.91799978.4334802046,--,
71,https://shopee.sg/HSC-Sparkling-Oldenlandia-Water-325ml-x-24-cans-i.260411120.25341097196?sp_atk=cc892b2e-0548-4746-b3c2-e4da2fc1df9a&xptdk=cc892b2e-0548-4746-b3c2-e4da2fc1df9a,https://shopee.sg/HSC-Sparkling-Oldenlandia-Water-325ml-x-24-cans-i.260411120.25341097196?sp_atk=cc892b2e-0548-4746-b3c2-e4da2fc1df9a&xptdk=cc892b2e-0548-4746-b3c2-e4da2fc1df9a,
72,https://shopee.sg/Pokka-Jasmine-Green-Tea-(6S-X-4-X-250Ml)-i.91799978.4700000056,--,
100,--,--,
73,https://shopee.sg/Pokka-Jasmine-Green-Tea-(24-x-300ml)-Carton-i.91799978.4472231787,--,
102,--,--,
74,https://shopee.sg/Pokka-Jasmine-Green-Tea-(24-x-500ml)-Carton-i.91799978.8406286862,--,
98,--,--,
75,https://shopee.sg/Pokka-Jasmine-Green-Tea-(12-x-1.5L)-Case-i.91799978.5284178090,--,
94,--,--,
95,--,--,
92,--,--,
93,--,--,
96,--,--,
97,--,--,
76,--,--,
77,https://shopee.sg/Pokka-Ice-Lemon-Tea-(24-x-300Ml)-Carton-i.91799978.9715844766,--,
78,https://shopee.sg/Pokka-Ice-Lemon-Tea-(24-x-500Ml)-Carton-i.91799978.9215852160,--,
79,https://shopee.sg/Pokka-Ice-Lemon-Tea-(12-x-1.5L)-Case-i.91799978.8835401338,--,
85,--,--,
80,https://shopee.sg/Pokka-Oolong-Tea-No-Sugar-(6S-X-4-X-250Ml)-i.91799978.4700000054,--,
81,https://shopee.sg/Pokka-Oolong-Tea-No-Sugar-(24-x-300ml)-Carton-i.91799978.8806286812,--,
83,https://shopee.sg/Pokka-Oolong-Tea-No-Sugar-(12-x-1.5L)-Case-i.91799978.9335396048,--,
84,https://shopee.sg/Pokka-Bandung-Rose-Milk-Drink-24-x-500ml-Carton-i.91799978.4176312810,--,
86,https://shopee.sg/Pokka-Premium-Milk-Tea-(24-x-500ml)-Carton-i.91799978.4672241704,--,
82,--,--,
87,https://shopee.sg/Pokka-Premium-Milk-Coffee-500Ml-Carton-i.91799978.5279500570,--,
90,--,--,
91,--,--,
88,https://shopee.sg/Pokka-Premium-Mocha-Coffee-(24-x-500ml)-Carton-i.91799978.3004271157,--,
1,--,--,
63,--,--,
64,--,--,
99,https://shopee.sg/Pokka-Ice-Blueberry-Tea-(12-x-1.5L)-Case-i.91799978.9635398316,--,
101,https://shopee.sg/Pokka-Natsbee-Honey-Lemon-(Less-Sweet)-(12-x-1.5L)-Case-i.91799978.9035391139,--,
103,https://shopee.sg/Pokka-Natsbee-Honey-Yuzu-(12-x-1.5L)-Case-i.91799978.8135392352,--,
48,--,--,
49,--,--,
50,--,--,
104,https://shopee.sg/H-TWO-O-Non-Carbonated-Isotonic-Drink-300ml-Case-(Case-of-24)-(Halal)-i.91799978.11422560670,--,
109,https://shopee.sg/Yeo's-Coconut-Juice-490ml-Case-%E2%80%93-24s-(Halal)-i.91799978.10422963561,--,
115,https://shopee.sg/Justea-Green-Tea-with-White-Grape-300ml-24's-(Halal)-i.91799978.8704862332,--,
133,--,--,
132,--,--,
152,--,--,
153,--,--,
154,--,--,
155,--,--,
116,https://shopee.sg/Yeo's-Chrysanthemum-Tea-300Ml-24's-(Halal)-i.91799978.9004862255,--,
127,https://shopee.sg/Ice-Cool-Young-Coconut-Juice-With-Pulp-310Ml-X-24-(Halal)-i.91799978.4146216525,--,
130,https://shopee.sg/JJ-Jia-Jia-Herbal-Tea-Original-(24-X-300ml)-Case-i.91799978.19344115373,--,
131,https://shopee.sg/JJ-Bandung-Rose-Milk-Drink-(24-X-300ml)-Case-i.91799978.11964735435,--,
141,https://shopee.sg/Three-Legs-Cooling-Water-6-x-200ML-Singapore--i.91799978.7131875395,--,
107,--,--,
145,https://shopee.sg/Dasani-Drinking-Water-(24-x-600ml)-Case-(Halal)-i.91799978.2727236097?sp_atk=b3f42507-1fcd-44f2-ab34-c8694467a920&xptdk=b3f42507-1fcd-44f2-ab34-c8694467a920,--,
117,--,--,
118,--,--,
108,--,--,
146,https://shopee.sg/Dasani-Drinking-Water-(12-x-1.5L)-Case-(Halal)-i.91799978.7827946585,--,
111,--,--,
119,--,--,
120,--,--,
121,--,--,
110,--,--,
122,--,--,
123,--,--,
124,--,--,
